product_code,customer_code,market_code,order_date,sales_quantity,sales_amount,currency,price
P903,C017,M010,18/08/2019,5,,€,65
P902,C017,M010,21/05/2019,5,,€,65
P901,C017,M010,02/04/2020,5,,€,65
P900,C017,M010,02/12/2020,5,,€,65
P899,C017,M010,14/12/2020,5,,€,65
P898,C017,M010,22/01/2022,5,,€,65
P897,C017,M010,01/06/2020,5,,€,65
P896,C017,M010,16/06/2019,5,,€,65
P895,C017,M010,25/11/2020,5,,€,70
P894,C017,M010,01/10/2019,5,,€,70
P893,C017,M010,01/08/2021,5,,€,70
P892,C017,M010,30/03/2021,5,,€,70
P891,C017,M010,04/07/2021,5,,€,70
P890,C017,M010,30/10/2021,5,,€,70
P889,C017,M010,08/11/2019,5,,€,70
P888,C017,M010,25/02/2022,5,,€,70
P887,C017,M010,25/09/2021,5,,€,70
P886,C017,M010,09/07/2020,5,,€,70
P885,C017,M010,18/05/2019,5,,€,70
P884,C017,M010,13/05/2020,5,,€,70
P883,C017,M010,17/02/2022,5,,€,70
P882,C017,M010,26/07/2021,5,,€,70
P881,C017,M010,09/05/2021,5,,€,70
P880,C017,M010,19/03/2021,5,,€,70
P879,C017,M010,20/07/2019,5,,€,70
P878,C017,M010,03/10/2020,5,,€,70
P877,C017,M010,14/04/2021,5,,€,100
P876,C017,M010,12/10/2019,5,,€,100
P875,C017,M010,16/08/2019,5,,€,100
P874,C017,M010,08/02/2021,5,,€,100
P873,C017,M010,23/04/2020,5,,€,100
P872,C017,M010,22/08/2020,5,,€,100
P871,C017,M010,23/08/2019,5,,€,100
P870,C017,M010,29/06/2019,5,,€,100
P869,C017,M010,22/03/2021,5,,€,100
P868,C017,M010,27/01/2022,5,,€,100
P867,C017,M010,03/12/2020,5,,€,100
P866,C017,M010,16/06/2020,5,,€,100
P865,C017,M010,20/05/2020,5,,€,100
P864,C017,M010,09/05/2019,5,,€,100
P863,C017,M010,24/03/2022,5,,€,100
P862,C017,M010,05/03/2021,5,,€,100
P861,C017,M010,10/04/2021,5,,€,100
P860,C017,M010,05/01/2021,5,,€,100
P859,C017,M010,12/01/2021,5,,€,100
P858,C017,M010,21/02/2020,5,,€,100
P857,C017,M010,20/11/2020,5,,€,100
P856,C017,M010,29/05/2021,5,,€,100
P855,C017,M010,19/10/2021,5,,€,100
P854,C017,M010,18/05/2021,5,,€,100
P853,C017,M010,06/06/2019,5,,€,100
P852,C017,M010,05/11/2021,5,,€,100
P851,C017,M010,03/11/2020,5,,€,100
P850,C017,M010,30/03/2020,5,,€,100
P849,C017,M010,23/10/2021,5,,€,100
P848,C017,M010,26/01/2020,5,,€,100
P847,C017,M010,11/06/2019,5,,€,100
P846,C017,M010,05/12/2021,5,,€,100
P845,C017,M010,10/07/2019,5,,€,100
P844,C017,M010,09/08/2021,5,,€,100
P843,C017,M010,16/04/2021,5,,€,100
P842,C017,M010,12/06/2020,5,,€,100
P841,C017,M010,10/03/2021,5,,€,100
P840,C017,M010,18/08/2021,5,,€,100
P839,C017,M010,01/02/2021,5,,€,100
P838,C017,M010,30/04/2020,5,,€,100
P837,C017,M010,20/11/2020,5,,€,100
P836,C017,M010,13/04/2020,5,,€,100
P835,C017,M010,22/10/2020,5,,€,60
P834,C017,M010,26/01/2021,5,,€,60
P833,C017,M010,29/04/2020,5,,€,60
P832,C017,M010,12/08/2021,5,,€,60
P831,C017,M010,30/06/2020,5,,€,60
P830,C017,M010,04/09/2021,5,,€,60
P829,C017,M010,14/01/2022,5,,€,60
P828,C017,M010,20/11/2020,5,,€,60
P827,C017,M010,03/07/2021,5,,€,60
P826,C017,M010,05/10/2019,8,,€,100
P825,C017,M010,30/10/2021,8,,€,100
P824,C017,M010,12/02/2021,8,,€,100
P823,C017,M010,13/02/2021,8,,€,100
P822,C017,M010,15/03/2020,8,,€,100
P821,C017,M010,03/09/2020,8,,€,100
P820,C017,M010,16/08/2019,8,,€,100
P819,C017,M010,05/09/2020,8,,€,100
P818,C017,M010,04/09/2020,8,,€,100
P817,C017,M010,28/08/2019,8,,€,100
P816,C017,M010,20/12/2019,8,,€,100
P815,C017,M010,25/06/2021,8,,€,100
P814,C017,M010,19/05/2019,8,,€,100
P813,C017,M010,01/01/2021,8,,€,100
P812,C017,M010,01/03/2020,8,,€,100
P811,C017,M010,01/06/2020,8,,€,100
P810,C017,M010,17/12/2020,8,,€,100
P809,C017,M010,04/12/2021,8,,€,100
P808,C017,M010,03/03/2021,8,,€,100
P807,C017,M010,16/11/2021,8,,€,100
P806,C017,M010,26/01/2020,8,,€,100
P805,C017,M010,15/08/2019,8,,€,100
P804,C017,M010,12/01/2021,8,,€,100
P803,C017,M010,06/11/2020,8,,€,100
P802,C017,M010,15/03/2021,8,,€,100
P801,C017,M010,06/08/2020,8,,€,100
P800,C017,M010,31/03/2021,8,,€,100
P799,C017,M010,01/12/2019,8,,€,100
P798,C017,M010,20/09/2020,8,,€,100
P797,C017,M010,11/11/2021,8,,€,100
P796,C017,M010,18/09/2020,8,,€,100
P795,C017,M010,20/02/2020,8,,€,100
P794,C017,M010,03/12/2019,8,,€,100
P793,C017,M010,24/03/2021,8,,€,100
P792,C017,M010,10/08/2021,8,,€,100
P791,C017,M010,12/09/2021,8,,€,100
P790,C017,M010,28/07/2019,8,,€,100
P789,C017,M010,21/07/2021,8,,€,100
P788,C017,M010,16/05/2019,8,,€,100
P787,C017,M010,04/01/2020,8,,€,100
P786,C017,M010,25/02/2022,8,,€,100
P785,C017,M010,03/10/2019,8,,€,100
P784,C017,M010,24/11/2019,8,,€,100
P783,C017,M010,29/12/2021,8,,€,100
P782,C017,M010,09/11/2019,8,,€,100
P781,C017,M010,12/03/2021,8,,€,100
P780,C017,M010,21/08/2019,8,,€,100
P779,C017,M010,26/06/2019,8,,€,100
P778,C017,M010,28/01/2022,8,,€,100
P777,C017,M010,20/06/2021,8,,€,100
P776,C017,M010,27/06/2020,8,,€,100
P775,C017,M010,10/08/2020,8,,€,100
P774,C017,M010,05/04/2020,8,,€,100
P773,C017,M010,29/10/2019,8,,€,100
P772,C017,M010,08/05/2020,8,,€,100
P771,C017,M010,28/09/2020,8,,€,100
P770,C017,M010,01/09/2020,8,,€,100
P769,C017,M010,13/03/2022,8,,€,100
P768,C017,M010,10/01/2022,8,,€,100
P767,C017,M010,29/10/2021,8,,€,100
P766,C017,M010,12/02/2020,8,,€,130
P765,C017,M010,03/02/2020,8,,€,130
P764,C017,M010,10/12/2020,8,,€,130
P763,C017,M010,29/12/2020,8,,€,130
P762,C017,M010,10/09/2019,8,,€,130
P761,C017,M010,01/07/2019,8,,€,130
P760,C017,M010,30/11/2021,8,,€,130
P759,C017,M010,28/03/2021,8,,€,130
P758,C017,M010,26/09/2020,8,,€,130
P757,C017,M010,11/04/2020,8,,€,130
P756,C017,M010,14/05/2019,8,,€,130
P755,C017,M010,19/09/2021,8,,€,130
P754,C017,M010,23/09/2019,8,,€,130
P753,C017,M010,17/08/2019,8,,€,130
P752,C017,M010,18/06/2020,8,,€,130
P751,C017,M010,03/05/2021,8,,€,130
P750,C017,M010,01/09/2019,8,,€,130
P749,C017,M010,11/03/2021,8,,€,130
P748,C017,M010,23/09/2021,8,,€,130
P747,C017,M010,31/07/2021,8,,€,130
P746,C017,M010,11/12/2020,8,,€,130
P745,C017,M010,29/03/2021,8,,€,130
P744,C017,M010,04/09/2019,8,,€,130
P743,C017,M010,16/07/2021,8,,€,130
P742,C017,M010,26/09/2020,8,,€,130
P741,C017,M010,31/01/2022,8,,€,130
P740,C017,M010,20/06/2021,8,,€,130
P739,C017,M010,05/01/2021,8,,€,130
P738,C017,M010,24/01/2021,8,,€,130
P737,C017,M010,22/11/2020,8,,€,130
P736,C017,M010,12/02/2022,8,,€,130
P735,C017,M010,24/11/2019,8,,€,130
P734,C017,M010,15/05/2020,8,,€,130
P733,C017,M010,30/07/2020,8,,€,130
P732,C017,M010,28/01/2022,8,,€,130
P731,C017,M010,11/07/2020,8,,€,130
P730,C017,M010,05/06/2020,8,,€,130
P729,C017,M010,22/07/2019,8,,€,130
P728,C017,M010,22/10/2019,8,,€,130
P727,C017,M010,22/06/2021,8,,€,130
P726,C017,M010,20/09/2020,8,,€,130
P725,C017,M010,09/06/2021,8,,€,130
P724,C017,M010,09/03/2020,8,,€,130
P723,C017,M010,27/12/2021,8,,€,130
P722,C017,M010,24/03/2022,8,,€,130
P721,C017,M010,17/03/2021,8,,€,130
P720,C017,M010,07/06/2020,8,,€,130
P719,C017,M010,13/02/2021,8,,€,130
P718,C017,M010,05/06/2020,8,,€,130
P717,C017,M010,19/06/2020,8,,€,130
P716,C017,M010,03/12/2019,8,,€,130
P715,C017,M010,08/09/2021,8,,€,130
P714,C017,M010,12/06/2021,8,,€,130
P713,C017,M010,15/07/2021,8,,€,130
P712,C017,M010,12/04/2021,8,,€,130
P711,C017,M010,21/01/2022,8,,€,130
P710,C017,M010,25/12/2019,8,,€,130
P709,C017,M010,29/01/2020,8,,€,130
P708,C017,M010,08/07/2020,8,,€,130
P707,C017,M010,05/08/2021,8,,€,130
P706,C017,M010,06/11/2020,8,,€,50
P705,C017,M010,17/03/2021,8,,€,50
P704,C017,M010,23/12/2021,8,,€,50
P703,C017,M010,13/10/2021,8,,€,50
P702,C017,M010,30/09/2021,8,,€,50
P701,C017,M010,08/11/2020,8,,€,50
P700,C017,M010,08/08/2021,8,,€,50
P699,C017,M010,28/07/2021,8,,€,50
P698,C017,M010,30/12/2021,8,,€,50
P697,C017,M010,07/01/2021,8,,€,50
P696,C017,M010,28/03/2021,8,,€,50
P695,C017,M010,18/02/2022,8,,€,50
P694,C017,M010,20/06/2021,8,,€,50
P693,C017,M010,04/09/2021,8,,€,50
P692,C017,M010,20/10/2021,8,,€,50
P691,C017,M010,02/11/2021,8,,€,50
P690,C017,M010,17/11/2021,8,,€,50
P689,C017,M010,26/01/2021,8,,€,50
P688,C017,M010,18/09/2020,8,,€,50
P687,C017,M010,26/09/2020,8,,€,50
P686,C017,M010,09/09/2021,8,,€,50
P685,C017,M010,18/04/2021,8,,€,50
P684,C017,M010,31/01/2021,8,,€,50
P683,C017,M010,24/12/2021,8,,€,50
P682,C017,M010,10/02/2021,8,,€,50
P681,C017,M010,23/09/2021,8,,€,50
P680,C017,M010,16/10/2020,8,,€,50
P679,C017,M010,02/04/2022,8,,€,50
P678,C017,M010,28/09/2021,8,,€,50
P677,C017,M010,24/03/2022,8,,€,50
P676,C017,M010,01/05/2021,8,,€,75
P675,C017,M010,12/04/2022,8,,€,75
P674,C017,M010,17/03/2022,8,,€,75
P673,C017,M010,08/03/2022,8,,€,75
P672,C017,M010,12/12/2020,8,,€,75
P671,C017,M010,26/01/2022,8,,€,75
P670,C017,M010,18/09/2021,8,,€,75
P669,C017,M010,16/02/2021,8,,€,75
P668,C017,M010,02/06/2021,8,,€,75
P667,C017,M010,26/05/2021,8,,€,75
P666,C017,M010,19/03/2021,8,,€,75
P665,C017,M010,17/06/2021,8,,€,75
P664,C017,M010,22/09/2020,8,,€,75
P663,C017,M010,08/02/2021,8,,€,75
P662,C017,M010,14/09/2020,8,,€,75
P661,C017,M010,27/04/2022,8,,€,75
P660,C017,M010,01/03/2021,8,,€,75
P659,C017,M010,14/02/2021,8,,€,75
P658,C017,M010,18/10/2021,8,,€,75
P657,C017,M010,22/09/2020,8,,€,75
P656,C017,M010,27/08/2021,8,,€,75
P655,C017,M010,03/09/2021,8,,€,75
P654,C017,M010,12/01/2022,8,,€,75
P653,C017,M010,31/08/2021,8,,€,75
P652,C017,M010,10/09/2020,8,,€,75
P651,C017,M010,05/11/2021,8,,€,75
P650,C017,M010,21/09/2020,8,,€,75
P649,C017,M010,24/03/2022,8,,€,75
P648,C017,M010,15/01/2022,8,,€,75
P647,C017,M010,01/11/2021,8,,€,75
P646,C017,M010,30/04/2022,8,,€,75
P645,C017,M010,04/10/2020,8,,€,75
P644,C017,M010,08/05/2021,8,,€,75
P643,C017,M010,16/09/2020,8,,€,75
P642,C017,M010,07/02/2021,8,,€,75
P641,C017,M010,21/03/2022,8,,€,75
P640,C017,M010,17/08/2021,8,,€,75
P639,C017,M010,11/05/2021,8,,€,75
P638,C017,M010,05/06/2021,8,,€,75
P637,C017,M010,16/08/2021,8,,€,75
P636,C017,M010,27/03/2021,8,,€,75
P635,C017,M010,13/09/2021,8,,€,75
P634,C017,M010,11/02/2022,8,,€,110
P633,C017,M010,24/01/2021,8,,€,110
P632,C017,M010,17/09/2021,8,,€,110
P631,C017,M010,03/05/2022,8,,€,110
P630,C017,M010,02/08/2021,8,,€,110
P629,C017,M010,21/03/2021,8,,€,110
P628,C017,M010,10/07/2021,8,,€,110
P627,C017,M010,25/04/2022,8,,€,110
P626,C017,M010,17/03/2022,8,,€,110
P625,C017,M010,22/11/2020,8,,€,110
P624,C017,M010,09/12/2020,8,,€,110
P623,C017,M010,06/07/2021,8,,€,110
P622,C017,M010,23/11/2020,8,,€,110
P621,C017,M010,12/01/2021,8,,€,110
P620,C017,M010,20/10/2021,8,,€,110
P619,C017,M010,29/06/2021,8,,€,110
P618,C017,M010,21/01/2022,8,,€,90
P617,C017,M010,04/05/2021,8,,€,90
P616,C017,M010,23/07/2021,8,,€,90
P615,C017,M010,12/08/2021,8,,€,90
P614,C017,M010,20/01/2021,8,,€,90
P613,C017,M010,18/03/2021,8,,€,90
P612,C017,M010,09/06/2021,8,,€,90
P611,C017,M010,03/01/2022,8,,€,90
P610,C017,M010,10/10/2021,8,,€,90
P609,C017,M010,23/11/2020,8,,€,90
P608,C017,M010,07/12/2020,8,,€,90
P607,C017,M010,16/09/2021,8,,€,90
P606,C017,M010,06/05/2022,8,,€,90
P605,C017,M010,10/04/2022,8,,€,90
P604,C017,M010,17/11/2020,8,,€,90
P603,C017,M010,03/08/2021,8,,€,90
P602,C017,M010,16/03/2021,8,,€,90
P601,C017,M010,01/11/2021,8,,€,90
P600,C017,M010,01/11/2020,8,,€,90
P599,C017,M010,04/01/2022,8,,€,90
P598,C017,M010,19/08/2021,8,,€,90
P597,C017,M010,17/11/2021,8,,€,90
P596,C017,M010,27/08/2021,8,,€,90
P595,C017,M010,25/11/2021,8,,€,90
P594,C017,M010,05/02/2021,8,,€,90
P593,C017,M010,29/09/2021,8,,€,90
P592,C017,M010,16/11/2020,8,,€,90
P591,C017,M010,24/02/2021,8,,€,90
P590,C017,M010,29/12/2021,8,,€,90
P589,C017,M010,16/12/2021,8,,€,90
P588,C017,M010,30/07/2021,8,,€,90
P587,C017,M010,17/05/2021,8,,€,90
P586,C017,M010,04/01/2021,8,,€,90
P585,C017,M010,12/10/2021,8,,€,90
P584,C017,M010,12/06/2021,8,,€,90
P583,C017,M010,17/01/2021,8,,€,90
P582,C017,M010,22/10/2020,8,,€,100
P581,C017,M010,10/01/2021,8,,€,100
P580,C017,M010,03/10/2021,8,,€,100
P579,C017,M010,30/05/2021,8,,€,100
P578,C017,M010,17/01/2022,8,,€,100
P577,C017,M010,07/12/2020,8,,€,100
P576,C017,M010,13/02/2021,8,,€,100
P575,C017,M010,02/09/2021,8,,€,100
P574,C017,M010,30/04/2021,8,,€,100
P573,C017,M010,25/03/2022,8,,€,100
P572,C017,M010,29/09/2020,8,,€,100
P571,C017,M010,12/11/2020,8,,€,100
P570,C017,M010,06/01/2021,8,,€,100
P569,C017,M010,26/12/2021,8,,€,100
P568,C017,M010,30/05/2021,8,,€,100
P567,C017,M010,06/12/2020,8,,€,100
P566,C017,M010,06/06/2021,8,,€,100
P565,C017,M010,06/05/2021,8,,€,100
P564,C017,M010,02/02/2022,8,,€,120
P563,C017,M010,27/11/2021,8,,€,120
P562,C017,M010,31/01/2022,8,,€,120
P561,C017,M010,11/02/2021,8,,€,120
P560,C017,M010,07/02/2021,8,,€,140
P559,C017,M010,28/04/2022,8,,€,140
P558,C017,M010,16/12/2020,8,,€,140
P557,C017,M010,25/08/2021,8,,€,140
P556,C017,M010,06/09/2021,4,,€,140
P555,C017,M010,22/04/2021,4,,€,140
P554,C017,M010,25/07/2021,4,,€,140
P553,C017,M010,16/02/2022,4,,€,140
P552,C017,M010,17/03/2022,4,,€,140
P551,C017,M010,07/11/2021,4,,€,140
P550,C017,M010,01/10/2021,4,,€,140
P549,C017,M010,27/06/2021,4,,€,140
P548,C017,M010,28/11/2021,4,,€,140
P547,C017,M010,16/11/2020,4,,€,140
P546,C017,M010,06/12/2020,4,,€,140
P545,C017,M010,20/09/2021,4,,€,140
P544,C017,M010,06/10/2020,4,,€,140
P543,C017,M010,04/06/2021,4,,€,140
P542,C017,M010,07/04/2021,4,,€,150
P541,C017,M010,13/09/2020,4,,€,150
P540,C017,M010,19/11/2020,4,,€,150
P539,C017,M010,12/04/2021,4,,€,150
P538,C017,M010,29/11/2021,4,,€,150
P537,C017,M010,02/12/2021,4,,€,150
P536,C017,M010,29/11/2021,4,,€,150
P535,C017,M010,20/12/2020,4,,€,150
P534,C017,M010,17/02/2022,4,,€,150
P533,C017,M010,04/06/2021,4,,€,150
P532,C017,M010,23/12/2020,4,,€,150
P531,C017,M010,11/06/2021,4,,€,150
P530,C017,M010,02/12/2021,4,,€,150
P529,C017,M010,03/02/2022,4,,€,150
P528,C017,M010,06/01/2022,4,,€,150
P527,C017,M010,20/11/2021,4,,€,150
P526,C017,M010,16/09/2021,4,,€,150
P525,C017,M010,30/03/2022,4,,€,150
P524,C017,M010,02/10/2021,4,,€,150
P523,C017,M010,09/02/2021,4,,€,150
P522,C017,M010,17/04/2021,4,,€,150
P521,C017,M010,15/03/2021,4,,€,150
P520,C017,M010,14/09/2021,4,,€,150
P519,C017,M010,11/06/2021,4,,€,150
P518,C017,M010,17/11/2021,4,,€,150
P517,C017,M010,10/01/2021,4,,€,150
P516,C017,M010,08/08/2021,4,,€,150
P515,C017,M010,30/12/2020,4,,€,150
P514,C017,M010,29/03/2022,4,,€,150
P513,C017,M010,27/01/2022,4,,€,150
P512,C017,M010,13/04/2022,4,,€,150
P511,C017,M010,11/07/2021,4,,€,150
P510,C017,M010,28/12/2020,4,,€,150
P509,C017,M010,25/08/2021,4,,€,150
P508,C017,M010,16/09/2021,4,,€,150
P507,C017,M010,24/08/2021,4,,€,150
P506,C017,M010,28/10/2021,4,,€,150
P505,C017,M010,28/03/2021,4,,€,150
P504,C017,M010,02/05/2022,4,,€,150
P503,C017,M010,13/04/2022,4,,€,150
P502,C017,M010,03/06/2021,4,,€,150
P501,C017,M010,04/12/2020,4,,€,150
P500,C017,M010,29/12/2020,4,,€,150
P499,C017,M010,22/03/2022,4,,€,150
P498,C017,M010,27/01/2021,4,,€,150
P497,C017,M010,15/02/2021,4,,€,150
P496,C017,M010,07/04/2021,4,,€,150
P495,C017,M010,30/11/2021,4,,€,150
P494,C017,M010,14/01/2022,4,,€,150
P493,C017,M010,23/02/2021,4,,€,150
P492,C017,M010,12/10/2020,4,,€,150
P491,C017,M010,04/05/2021,4,,€,150
P490,C017,M010,07/03/2021,4,,€,150
P489,C017,M010,26/07/2021,4,,€,150
P488,C017,M010,28/01/2022,4,,€,150
P487,C017,M010,29/01/2021,4,,€,150
P486,C017,M010,25/11/2021,4,,€,150
P485,C017,M010,01/01/2021,4,,€,150
P484,C017,M010,07/04/2022,4,,€,150
P483,C017,M010,25/12/2021,4,,€,150
P482,C017,M010,13/06/2021,4,,€,110
P481,C017,M010,20/12/2021,4,,€,110
P480,C017,M010,31/12/2020,4,,€,110
P479,C017,M010,09/12/2021,4,,€,110
P478,C017,M010,31/10/2021,4,,€,110
P477,C017,M010,11/09/2020,4,,€,110
P476,C017,M010,31/12/2020,4,,€,110
P475,C017,M010,04/12/2020,4,,€,110
P474,C017,M010,28/02/2022,4,,€,110
P473,C017,M010,05/02/2021,4,,€,190
P472,C017,M010,17/12/2021,4,,€,190
P471,C017,M010,01/04/2022,4,,€,190
P470,C017,M010,23/06/2021,4,,€,190
P469,C017,M010,22/12/2020,4,,€,190
P468,C017,M010,04/05/2020,4,,€,190
P467,C017,M010,17/10/2019,4,,€,190
P466,C017,M010,23/04/2021,4,,€,190
P465,C017,M010,02/06/2021,4,,€,190
P464,C017,M010,09/04/2020,4,,€,190
P463,C017,M010,05/04/2020,4,,€,190
P462,C017,M010,06/06/2020,4,,€,190
P461,C017,M010,22/05/2019,4,,€,190
P460,C017,M010,02/09/2021,4,,€,190
P459,C017,M010,17/06/2019,4,,€,190
P458,C017,M010,24/01/2020,4,,€,190
P457,C017,M010,28/03/2020,4,,€,190
P456,C017,M010,26/11/2019,4,,€,190
P455,C017,M010,28/06/2021,4,,€,190
P454,C017,M010,25/05/2021,4,,€,190
P453,C017,M010,02/05/2020,4,,€,190
P452,C017,M010,09/08/2020,4,,€,190
